community_id,user_id
17,2101
17,477
17,2758
17,2412
17,650
17,791
17,92
17,1812
17,85
17,1404
17,1998
17,2920
17,27
17,2338
17,888
17,2456
17,341
17,646
17,2732
17,1272
17,1111
17,2679
17,2793
17,1885
17,983
17,463
17,3044
17,102
17,1285
17,1060
17,1103
17,709
17,234
17,2176
17,2595
17,2175
17,174
17,158
17,1221
18,219
18,1842
18,1713
18,2427
18,2609
18,266
18,127
18,56
18,2095
18,1714
18,315
18,1534
18,989
18,1208
18,2895
18,2708
18,2612
18,2799
18,2123
18,399
18,2112
18,2512
18,1165
18,2220
18,2177
18,1942
18,299
18,889
18,924
18,2715
18,2637
18,483
18,4
18,887
18,2243
18,1160
18,2296
18,2999
18,934
18,1418
18,387
18,2128
18,1367
18,2939
18,1238
19,328
19,2385
19,2373
19,1971
19,2620
19,2934
19,217
19,1765
19,2181
19,1745
19,2663
19,1620
19,574
19,2341
19,1758
19,41
19,249
19,1513
19,810
19,1109
19,1555
19,1697
19,460
19,981
19,2684
19,1419
19,510
19,1985
19,1791
19,2932
19,2161
19,110
19,2477
19,758
19,1494
19,1862
19,548
19,2369
20,1761
20,543
20,2582
20,2916
20,1849
20,2318
20,2228
20,2992
20,1637
20,2242
20,1792
20,1590
20,1760
20,446
20,11
20,396
20,1139
20,2632
20,2601
20,2600
20,91
20,1180
20,162
20,2038
20,1856
20,2484
20,521
20,1291
20,21
20,1311
20,2010
20,606
20,1581
20,1940
20,2367
20,2581
20,2565
20,792
20,2827
20,137
20,1460
20,1438
20,2603
20,1682
21,592
21,2727
21,1125
21,838
21,2405
21,300
21,1073
21,570
21,2448
21,2391
21,1431
21,377
21,965
21,1198
21,1651
21,2728
21,2240
21,732
21,1029
21,270
21,252
21,2942
21,1897
21,546
21,160
21,2587
21,2269
21,756
21,438
21,1779
21,665
21,146
21,1233
21,776
21,245
21,1544
21,968
21,627
21,1946
21,405
22,182
22,828
22,2284
22,942
22,220
22,2743
22,1195
22,511
22,2499
22,2687
22,1769
22,2047
22,2885
22,25
22,1331
22,1921
22,399
22,1496
22,1591
22,2774
22,448
22,2041
22,2232
22,1013
22,1005
22,288
22,2020
22,212
22,896
22,997
22,1276
22,2608
22,1161
22,366
22,1209
22,2375
22,855
22,7
22,2548
22,2760
22,111
22,1184
22,1797
23,943
23,3024
23,1352
23,1974
23,1280
23,2969
23,741
23,700
23,2117
23,1486
23,1490
23,1999
23,1756
23,474
23,2699
23,933
23,946
23,399
23,15
23,2084
23,2155
23,2322
23,2780
23,1279
23,1378
23,349
23,861
23,439
23,644
23,949
24,1001
24,680
24,1535
24,171
24,840
24,726
24,1932
24,2138
24,1080
24,2682
24,30
24,703
24,550
24,1389
24,1696
24,2500
24,45
24,2716
24,2597
24,2505
24,1947
24,1369
24,1913
24,2551
24,2328
24,2817
24,669
24,1162
24,1417
24,84
24,1463
24,1164
24,1070
24,1870
24,1622
24,2191
24,2863
24,1277
24,3028
25,12
25,2703
25,2386
25,1167
25,2282
25,1948
25,986
25,2544
25,2948
25,2497
25,1715
25,904
25,109
25,399
25,75
25,1572
25,1772
25,1140
25,1903
25,1749
25,2831
25,2763
25,2294
25,645
25,2735
25,1908
25,1065
25,1785
26,263
26,675
26,2680
26,1045
26,2325
26,1112
26,518
26,2494
26,2589
26,1526
26,1925
26,1187
26,1382
26,851
26,32
26,2105
26,2285
26,399
26,2660
26,2835
26,47
26,297
26,2297
26,1600
26,2593
26,2956
26,1720
26,1873
26,1967
26,1008
26,2880
26,526
26,65
26,2130
26,364
26,1489
26,2129
26,422
26,884
26,2379
26,1442
26,2571
27,2309
27,222
27,1804
27,2964
27,1867
27,2966
27,170
27,3036
27,2897
27,2436
27,3041
27,683
27,161
27,2267
27,2124
27,1239
27,686
27,1327
27,873
27,2534
27,132
27,2209
27,33
27,987
27,1587
27,2120
27,2158
27,2921
27,2219
27,2812
27,2767
27,602
27,830
28,3015
28,1368
28,668
28,789
28,812
28,1222
28,2032
28,1447
28,2194
28,250
28,614
28,8
28,278
28,678
28,343
28,2268
28,536
28,399
28,238
28,976
28,1339
28,1566
28,1143
28,1662
28,1006
28,3027
28,2019
28,2884
28,2102
28,1557
28,143
28,2683
28,1294
28,360
28,552
28,2354
28,1549
28,293
28,622
29,765
29,1802
29,1350
29,1864
29,1928
29,1036
29,817
29,914
29,2675
29,117
29,1613
29,867
29,2332
29,2523
29,2935
29,1605
29,1385
29,562
29,1074
29,426
29,1185
29,558
29,399
29,2573
29,2236
29,2246
29,478
29,451
29,2377
29,2578
29,1190
29,2137
29,1972
29,1499
29,1459
29,1408
29,1589
29,242
29,2705
29,506
29,856
30,1876
30,1387
30,633
30,1757
30,1966
30,1988
30,118
30,2503
30,1833
30,1527
30,450
30,2927
30,399
30,2053
30,107
30,1149
30,385
30,101
30,1133
30,688
30,1264
30,1320
30,1464
30,2553
30,757
30,1484
30,2623
30,1202
30,660
30,922
30,1207
30,2298
30,2893
30,2847
30,273
31,43
31,1211
31,1939
31,409
31,1295
31,632
31,2118
31,485
31,262
31,2475
31,1716
31,1580
31,312
31,1174
31,1827
31,1835
31,2183
31,2408
31,417
31,759
31,1826
31,880
31,533
31,419
31,1428
31,2822
31,1670
31,1692
31,553
31,3006
31,831
31,1958
31,2795
31,2912
31,1781
31,2156
31,1286
31,1035
32,2825
32,2277
32,2639
32,2055
32,1529
32,2103
32,1326
32,388
32,1588
32,1649
32,108
32,1379
32,243
32,917
32,163
32,434
32,1255
32,283
32,916
32,166
32,2800
32,1707
32,196
32,2820
32,2431
32,1577
32,2044
32,2861
32,2982
32,829
32,1011
32,517
32,2471
33,2319
33,1632
33,2111
33,308
33,1447
33,1984
33,239
33,1084
33,1424
33,2874
33,416
33,857
33,841
33,1762
33,1022
33,1658
33,333
33,420
33,2991
33,824
33,399
33,992
33,2733
33,1183
33,2168
33,920
33,1439
33,1114
33,1727
33,116
33,698
33,1237
33,1929
33,1334
33,2348
33,246
33,749
33,2150
33,2486
33,1346
33,1433
34,1240
34,1837
34,2126
34,760
34,319
34,2511
34,295
34,1799
34,2801
34,1801
34,728
34,1275
34,1445
34,2274
34,721
34,1051
34,1515
34,1754
34,1282
34,2523
34,272
34,3051
34,1377
34,1385
34,371
34,461
34,1895
34,2645
34,2578
34,1204
34,672
34,2119
34,941
34,2349
34,661
34,998
34,401
34,2449
34,2107
35,1740
35,3013
35,984
35,2060
35,2001
35,2478
35,2529
35,424
35,1108
35,2364
35,877
35,367
35,240
35,205
35,2808
35,1803
35,662
35,2806
35,1930
35,52
35,2213
35,1751
35,649
35,2925
35,1975
35,208
35,1598
35,1543
35,1508
35,1344
36,2994
36,1372
36,2455
36,1983
36,674
36,747
36,2546
36,1134
36,1878
36,804
36,1542
36,1325
36,20
36,1583
36,1899
36,1979
36,1501
36,1066
36,1623
36,723
36,1816
36,1531
36,3049
36,1299
36,1048
36,701
36,2356
36,1926
36,468
36,2504
36,2807
36,1120
36,2617
36,245
36,2936
36,2866
36,1298
36,2903
37,2472
37,348
37,2473
37,1089
37,1002
37,775
37,2493
37,524
37,1200
37,1631
37,1509
37,657
37,1810
37,964
37,2241
37,865
37,2517
37,897
37,1283
37,1528
37,2368
37,2524
37,1906
37,2248
37,421
37,2347
37,2944
37,2789
37,2574
37,2230
37,1783
37,70
37,2342
37,1935
37,386
37,1782
37,2540
37,2879
37,1732
37,1274
37,1627
38,1556
38,1685
38,1638
38,77
38,1586
38,593
38,1872
38,1847
38,3020
38,62
38,1915
38,2362
38,1795
38,1664
38,575
38,1123
38,2299
38,1655
38,1978
38,2339
38,1270
38,1357
38,1025
38,2738
38,3003
38,2745
38,457
38,78
38,2755
38,1178
38,363
38,799
38,890
38,3037
38,337
38,2531
38,1321
38,2062
38,2458
38,1986
38,1688
38,1212
38,383
38,1922
38,2974
38,512
39,839
39,1681
39,357
39,717
39,154
39,1319
39,654
39,1430
39,761
39,2438
39,2244
39,1245
39,2865
39,2454
39,2016
39,1693
39,2756
39,1492
39,2988
39,1595
39,274
39,399
39,1832
39,1698
39,535
39,2113
39,2148
39,86
39,194
39,706
39,290
39,2905
39,1558
39,2419
39,2766
39,2480
39,3007
39,1376
39,1560
39,2442
39,1413
40,982
40,224
40,847
40,849
40,911
40,2843
40,305
40,2390
40,2875
40,330
40,2009
40,2206
40,671
40,569
40,962
40,1116
40,1115
40,651
40,832
40,818
40,135
40,1176
40,1083
40,532
40,820
40,202
40,577
40,1993
40,2465
40,679
40,2881
40,3038
40,1310
40,1841
40,442
40,1721
40,1742
40,309
40,2640
41,2080
41,1243
41,390
41,1671
41,2416
41,801
41,318
41,2434
41,589
41,3031
41,1333
41,2070
41,2444
41,2031
41,663
41,2345
41,2566
41,2131
41,112
41,2594
41,399
41,542
41,1733
41,1550
41,1480
41,1162
41,1024
41,2710
41,2174
41,1422
41,430
41,2667
41,1067
41,2746
41,413
42,596
42,1807
42,2985
42,2639
42,3025
42,215
42,1252
42,583
42,2395
42,1517
42,2029
42,1824
42,2648
42,172
42,1407
42,1415
42,764
42,1457
42,399
42,1470
42,232
42,1301
42,2626
42,2042
42,445
42,991
42,1793
42,473
42,1672
42,1554
42,2023
42,3043
42,2513
42,617
42,565
42,178
43,1443
43,1292
43,1728
43,1540
43,1602
43,1889
43,368
43,2751
43,1342
43,935
43,2052
43,2644
43,874
43,993
43,397
43,2575
43,2483
43,1144
43,2195
43,655
43,2516
43,71
43,1137
43,2251
43,1820
43,493
43,165
43,167
43,2570
43,2882
43,134
43,894
43,2317
43,298
43,1267
43,2542
43,2378
43,2310
43,1778
43,2069
43,2098
43,1476
43,1506
43,1403
43,720
43,1851
43,2796
43,204
44,1258
44,1313
44,2450
44,2976
44,1456
44,87
44,1473
44,2714
44,2292
44,659
44,1175
44,1934
44,2657
44,2911
44,2655
44,1858
44,16
44,303
44,1302
44,2871
44,1152
44,959
44,652
44,251
44,1474
44,2562
44,1990
44,525
44,1673
44,2399
44,1477
44,427
44,826
44,1736
44,1860
44,97
44,410
44,881
44,2643
44,2709
44,2989
44,1381
44,3014
44,2560
44,229
45,1141
45,1037
45,2961
45,2945
45,515
45,210
45,173
45,2784
45,1397
45,2844
45,2839
45,599
45,1262
45,794
45,2545
45,572
45,432
45,140
45,3058
45,591
45,2404
45,1107
45,2065
45,1905
45,1105
45,2958
45,530
45,2559
45,381
45,2457
45,2536
45,2376
45,1597
45,1839
45,557
45,2783
45,2959
45,428
45,2803
45,1049
45,2501
45,2761
45,2770
45,2217
45,2466
46,658
46,2037
46,2173
46,72
46,1869
46,1912
46,83
46,351
46,2507
46,1956
46,1811
46,813
46,2083
46,1077
46,123
46,2085
46,1450
46,2417
46,2514
46,207
46,1098
46,1609
46,852
46,766
46,1919
46,1205
46,2721
46,2858
46,1933
46,1748
46,875
46,1042
46,19
46,639
46,1039
46,313
46,811
46,2604
46,1504
46,809
46,2355
46,458
46,900
46,2695
46,2681
46,1097
46,384
46,2700
46,3029
46,2629
47,1775
47,2810
47,2414
47,753
47,2972
47,1217
47,1117
47,2127
47,568
47,130
47,1788
47,459
47,453
47,927
47,51
47,2706
47,2182
47,1170
47,1981
47,2558
47,2668
47,2928
47,3009
47,3039
47,408
47,216
47,267
47,1730
47,359
47,2673
47,1416
47,285
47,3
47,1375
47,2611
47,1614
47,2829
47,3018
47,1213
47,2094
47,559
47,121
48,2685
48,2556
48,3045
48,496
48,1358
48,1223
48,2054
48,1825
48,2888
48,1004
48,960
48,2026
48,289
48,1127
48,1053
48,1307
48,358
48,750
48,2437
48,284
48,1054
48,2392
48,63
48,1533
48,1434
48,2211
48,2210
48,555
48,2218
48,1356
48,487
49,1855
49,213
49,2279
49,2830
49,1719
49,937
49,1800
49,2779
49,2734
49,1666
49,1904
49,2580
49,1936
49,2778
49,2258
49,1168
49,540
49,2426
49,2622
49,3057
49,1752
49,2658
49,353
49,18
49,3042
49,372
49,1072
49,2370
49,1650
49,1411
49,184
49,1571
49,2661
49,1702
49,2273
49,936
49,2078
49,152
49,1678
49,1118
49,751
50,2081
50,2301
50,2188
50,2634
50,2180
50,2697
50,926
50,1525
50,767
50,2864
50,2051
50,2331
50,2165
50,185
50,2951
50,399
50,373
50,2253
50,2133
50,734
50,1982
50,231
50,122
50,44
50,138
50,149
50,2462
50,1628
50,621
50,113
50,2336
50,2914
50,2312
50,1828
50,1315
50,1317
51,2904
51,1863
51,907
51,2452
51,2986
51,1361
51,389
51,1911
51,806
51,17
51,1020
51,978
51,2628
51,566
51,211
51,2764
51,1265
51,1410
51,1604
51,2272
51,1644
51,365
51,1383
51,2192
51,1891
51,155
51,2445
51,2809
51,254
51,539
51,2225
51,862
51,1687
51,2547
51,601
51,2876
51,271
51,1838
51,34
51,22
51,879
52,3032
52,725
52,1569
52,2280
52,2185
52,944
52,793
52,1997
52,729
52,2403
52,1519
52,1269
52,2627
52,1640
52,1481
52,2802
52,2114
52,2066
52,736
52,1677
52,399
52,119
52,1201
52,618
52,797
52,2899
52,1575
52,608
52,1101
52,551
52,783
52,2788
52,2061
52,1700
52,2221
52,2998
52,1500
52,2647
52,2152
53,676
53,637
53,3021
53,1725
53,705
53,189
53,3040
53,2717
53,2515
53,2334
53,2933
53,2017
53,1950
53,640
53,768
53,399
53,2929
53,666
53,3011
53,1608
53,908
53,2894
53,2838
53,2418
53,42
53,2082
53,147
53,2018
53,696
53,505
53,2033
53,2144
53,2198
53,2552
53,497
53,218
53,2832
54,1273
54,2916
54,681
54,868
54,1705
54,1563
54,36
54,1056
54,2464
54,2618
54,2290
54,2286
54,1329
54,2135
54,1898
54,1780
54,713
54,1886
54,1578
54,399
54,719
54,2308
54,3048
54,859
54,2145
54,1340
54,2851
54,2178
54,2772
54,1755
54,139
54,1215
54,1892
54,114
54,2824
54,1308
55,2757
55,3030
55,1712
55,1652
55,3019
55,1437
55,2011
55,2790
55,334
55,153
55,2729
55,2538
55,1634
55,2034
55,833
55,718
55,1059
55,2226
55,399
55,848
55,2719
55,294
55,2526
55,156
55,514
55,2782
55,2252
55,1338
55,5
55,1551
55,1937
55,787
55,667
55,1393
55,382
55,1960
55,2
55,2143
55,1834
55,635
55,508
55,819
56,1530
56,2278
56,400
56,228
56,687
56,1458
56,2086
56,2141
56,2610
56,1414
56,1852
56,226
56,2821
56,1545
56,2397
56,1478
56,815
56,1009
56,1579
56,795
56,258
56,1874
56,2996
56,2826
56,609
56,2142
56,1731
56,1606
56,1923
56,159
56,1753
56,1225
56,2711
56,1511
56,129
56,2323
56,40
56,2259
57,48
57,2804
57,280
57,2447
57,2937
57,344
57,39
57,378
57,1241
57,1585
57,948
57,2950
57,1959
57,2845
57,587
57,2967
57,1314
57,2463
57,279
57,209
57,310
57,2203
57,1746
57,2584
57,2153
57,2987
57,1081
57,1618
57,1493
57,957
57,1840
57,1854
57,1398
57,1257
57,834
57,807
57,2744
57,1909
57,230
57,2411
58,1373
58,2856
58,2487
58,578
58,977
58,2924
58,1322
58,311
58,1246
58,1786
58,2762
58,2006
58,814
58,2371
58,354
58,1547
58,399
58,1157
58,1254
58,1247
58,2223
58,253
58,2642
58,2387
58,1214
58,2275
58,2849
58,2596
58,866
58,2440
58,304
58,3016
58,2883
58,1573
58,265
58,1253
58,235
58,994
58,1744
58,2867
58,782
58,586
58,2159
59,2262
59,237
59,628
59,902
59,969
59,1033
59,2441
59,472
59,1910
59,1521
59,2694
59,876
59,1043
59,1561
59,327
59,689
59,2132
59,131
59,1679
59,1323
59,1018
59,90
59,1711
59,1087
59,2798
59,59
59,1829
59,1466
60,2720
60,2064
60,452
60,1316
60,1388
60,938
60,2583
60,1612
60,1121
60,2468
60,2506
60,1565
60,2906
60,2271
60,2567
60,2224
60,2983
60,1668
60,1003
60,2563
60,784
60,287
60,2160
60,1177
60,105
60,752
60,2823
60,1467
60,1324
60,2868
60,2532
60,1890
60,2659
60,26
60,1667
60,201
60,2828
60,2794
60,1980
60,1142
60,1768
60,1069
60,1374
60,2579
61,2590
61,1100
61,516
61,603
61,398
61,3010
61,1099
61,247
61,1483
61,870
61,903
61,2975
61,585
61,513
61,912
61,2245
61,1584
61,1924
61,2973
61,1444
61,2254
61,1044
61,979
61,3046
61,974
61,1031
61,2409
61,191
61,1259
61,2446
61,1831
61,636
61,590
61,346
61,697
61,2740
61,2971
61,469
61,2892
61,455
61,2781
61,1738
61,2474
61,2470
61,2027
61,1684
62,1021
62,594
62,1230
62,1188
62,1704
62,2014
62,1468
62,1106
62,864
62,2005
62,743
62,431
62,1014
62,2791
62,2669
62,2260
62,1706
62,1491
62,1472
62,1914
62,2722
62,399
62,579
62,931
62,2092
62,2846
62,2171
62,2818
62,340
62,14
62,580
62,2413
62,2923
62,1376
62,581
62,2585
62,1479
62,2125
62,1995
62,1505
62,321
62,1766
62,281
62,3052
63,244
63,98
63,1337
63,2535
63,1539
63,1920
63,260
63,3023
63,2940
63,2890
63,1994
63,2162
63,1318
63,2106
63,1260
63,1263
63,631
63,816
63,798
63,1552
63,1691
63,763
63,1305
63,2768
63,1296
63,1451
63,2382
63,2674
63,1119
63,1400
63,2008
63,1227
63,899
63,854
63,1206
63,2459
63,682
63,2852
63,529
63,1822
63,3033
63,1703
64,282
64,2689
64,441
64,2261
64,1219
64,1145
64,2075
64,1665
64,769
64,1502
64,2097
64,268
64,2227
64,2212
64,1844
64,1607
64,2725
64,1197
64,37
64,2698
64,399
64,1582
64,482
64,57
64,1814
64,379
64,180
64,1641
64,1968
64,1699
64,891
64,2383
64,634
64,1341
64,901
65,913
65,2813
65,2266
65,307
65,2265
65,1386
65,1964
65,329
65,1656
65,605
65,554
65,1128
65,233
65,192
65,1192
65,1335
65,1518
65,1809
65,2495
65,3050
65,2968
65,157
65,1436
65,1429
65,735
65,1931
65,2755
65,2753
65,2993
65,1817
65,1520
65,1514
65,534
65,2079
65,214
65,350
65,1916
65,375
65,1773
66,1943
66,2549
66,151
66,2313
66,2887
66,2980
66,2071
66,835
66,369
66,1151
66,456
66,2492
66,2096
66,2352
66,399
66,1405
66,2877
66,1536
66,1643
66,1131
66,2947
66,2425
66,1524
66,2641
66,2104
66,597
66,2913
66,498
66,1639
66,2664
66,1435
66,2302
66,301
66,1179
66,3035
66,1674
66,2814
67,136
67,561
67,1191
67,1743
67,1538
67,2099
67,1304
67,1129
67,564
67,2543
67,2762
67,1363
67,2291
67,1570
67,1250
67,1615
67,76
67,702
67,2510
67,1907
67,915
67,9
67,1203
67,1592
67,999
67,1488
67,1767
67,1349
67,126
67,80
67,940
67,1017
67,2518
67,46
67,411
67,2234
67,527
67,1568
67,2750
67,547
67,2199
67,1630
67,2819
67,2330
67,1153
68,1290
68,2577
68,187
68,691
68,1546
68,1046
68,414
68,630
68,402
68,2321
68,264
68,845
68,1362
68,183
68,1409
68,1861
68,2954
68,399
68,499
68,2207
68,1034
68,537
68,2396
68,1880
68,971
68,2423
68,1593
68,490
68,843
68,2196
68,2350
68,711
68,762
68,1420
68,67
68,2815
68,1965
69,1516
69,225
69,103
69,79
69,1224
69,1830
69,952
69,177
69,796
69,2361
69,1871
69,1075
69,104
69,1432
69,715
69,2482
69,502
69,2736
69,2035
69,2247
69,638
69,2201
69,653
69,1261
69,2557
69,1288
69,2372
69,2007
69,256
69,869
69,2834
69,967
69,2978
69,694
69,1690
69,1944
69,1879
69,2388
69,2315
69,2498
69,1235
69,895
70,604
70,197
70,2115
70,275
70,2686
70,361
70,2293
70,188
70,2311
70,89
70,690
70,2891
70,2805
70,1303
70,2231
70,1136
70,1617
70,399
70,1135
70,712
70,844
70,2090
70,1147
70,317
70,2088
70,2187
70,2087
70,1996
70,1957
70,195
70,2093
70,1661
70,2519
70,380
70,2862
70,850
70,1843
71,2067
71,509
71,620
71,2276
71,2713
71,1884
71,923
71,1776
71,2048
71,391
71,2749
71,418
71,670
71,96
71,883
71,2406
71,2304
71,475
71,2960
71,1917
71,1759
71,1343
71,2621
71,2870
71,1722
71,1231
71,918
71,584
71,2343
71,2116
71,88
72,1124
72,1510
72,2606
72,1390
72,2949
72,241
72,1949
72,2775
72,996
72,1694
72,2012
72,2215
72,1537
72,1392
72,2398
72,1689
72,142
72,2489
72,1695
72,1155
72,223
72,544
72,2726
72,2650
72,2792
72,2263
72,1027
72,2900
72,1163
72,1052
72,2614
72,1808
72,619
72,538
72,1881
72,2428
72,2635
72,1564
72,1562
72,1789
72,316
72,1248
72,2533
72,1734
72,1306
73,2424
73,13
73,2122
73,2380
73,778
73,2045
73,168
73,858
73,1887
73,462
73,437
73,1796
73,1063
73,2747
73,724
73,1095
73,1953
73,1251
73,1312
73,788
73,1302
73,2550
73,484
73,774
73,1079
73,2072
73,74
73,1790
73,745
73,2854
73,2646
73,2654
73,28
73,1359
73,10
73,872
73,412
73,1000
73,2163
73,449
73,2281
73,2853
73,1309
74,2952
74,1574
74,2024
74,2869
74,2586
74,1710
74,3022
74,1659
74,2146
74,624
74,2977
74,2453
74,1108
74,704
74,1040
74,541
74,1395
74,399
74,1894
74,1977
74,1289
74,1365
74,2836
74,93
74,1647
74,1226
74,2502
74,582
74,2046
74,73
74,1082
74,2696
74,779
74,1523
74,2238
74,2718
74,664
74,1384
75,404
75,973
75,2186
75,1068
75,2488
75,2295
75,60
75,186
75,2043
75,737
75,1845
75,1821
75,1173
75,677
75,2110
75,963
75,476
75,2607
75,82
75,2837
75,2363
75,399
75,822
75,1553
75,990
75,1055
75,269
75,771
75,1353
75,2670
75,291
75,2649
75,176
75,1
75,598
75,1951
75,1857
75,1030
75,1130
75,1122
75,2656
76,2200
76,1064
76,2229
76,1440
76,615
76,2401
76,842
76,2598
76,2938
76,2344
76,522
76,1642
76,335
76,1787
76,1287
76,972
76,1660
76,2908
76,356
76,2742
76,6
76,2842
76,958
76,133
76,2588
76,1156
76,2873
76,2257
76,2058
76,2990
76,802
76,1019
76,2305
76,227
77,2077
77,910
77,2631
77,1271
77,1047
77,1635
77,61
77,2787
77,1423
77,921
77,1542
77,1646
77,2599
